GEOID,NAME,Unnamed: 2,Unnamed: 3,Crude Death Rate (2010-2013),Death Count (2010-2013),Crude Death Rate (2014-2017),Death Count (2014-2017),Crude Death Rate (2018-2021),Death Count (2018-2021),Crude Opioid Death Rate (2010-2013),Opioid Death Count (2010-2013),Crude Opioid Death Rate (2014-2017),Opioid Death Count (2014-2017),Crude Opioid Death Rate (2018-2021),Opioid Death Count (2018-2021),Number of Substance Use Facilities (As of March 2023),TotActiveMDs,Number of Mental Health Facilities (As of March 2023),MDsPerCapita,Urbanicity,Social Resilience Score,Economic Risk Score,Social Risk Score,Economic Resilience Score,Prosperity Index Score,lat,lng,% of households with broadband internet connection,ACS Total Population,Median Household Income,Percent of Popualtion Employed in Construction,Percent of Popualtion Employed in Manufacturing,Percent of Popualtion Employed in Mining and Natural Resources,Percent of Popualtion Employed in Trade Transporation and Utilities,Percent of Popualtion Employed in Trade Transportation and Utilities,Percent of Populaiton Black (non-Hispanic),Percent of Population 65+,Percent of Population Aged 15 to 64,Percent of Population Aged 25+ who Have a Bachelor's Degree or More,Percent of Population Aged 25+ who Have at Least a High School Diploma,Percent of Population Asian (non-Hispanic),Percent of Population Hispanic or Latino,Percent of Population Native American/Alaska Native (non-Hispanic),Percent of Population Native Hawaiian/Pacific Islander,Percent of Population Under 15,Percent of Population White (non-Hispanic),Percent of Residents with a Disability (Aged 18-64),Poverty Rate,Unemployment Rate
1001,Autauga County, Alabama,,12.4*,18,13.1*,19,14.9,22,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.3539783974,-0.2515655751,-0.3755663114,-0.4673163714,1,0.6073330001,-0.6914650144,-0.6181884721,1.414585411,0.001096938403,32.5349,-86.6427,1.121622636,-0.1403450691,0.4334527412,-0.05305122056,0.13161111,-0.4076116786,0.133589437,0.4773347111,0.6903762384,-0.8472650274,0.5838842386,0.3638231904,0.2315548467,-0.1263157591,-0.4678236843,-0.204087923,-0.1525124554,0.5442156548,-0.07741920455,0.4185013546,-0.5158734796,-0.3976569467
1003,Baldwin County, Alabama,,19.9,96,24.8,128,34.2,191,7.7,37,13.4,69,22.9,128,-0.08737244915,0.1140393681,-0.2454878926,-0.08044455966,1,-0.2507838241,-1.598058877,-0.6181884721,-1.23765692,-0.8621935845,30.7277,-87.7226,-0.7550735017,0.3169080409,0.3446182133,0.3004010628,-0.55491664,-0.5154221863,0.8851635624,1.131581099,0.01960752728,0.2676272856,-0.217698037,0.9475413487,0.619733154,-0.1916396687,-0.3357826762,-0.166446453,-0.1584357255,-0.13049253,0.3192686494,-0.5572414841,-0.6165819087,-0.2401590786
1005,Barbour County, Alabama,,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.265109748,-0.3078124895,-0.2454878926,-0.8283304272,0,1.465449824,2.028316575,0.2127497474,0.5305046338,1.727677984,31.8696,-85.3932,-0.9131727084,-0.231681778,-1.241264183,-0.8293040202,1.872667171,-0.07124289473,-0.2403280382,0.04471912628,2.666035948,-0.1868941762,0.4903814364,-0.9497239447,-1.857339546,-0.343666222,-0.3267186366,-0.2120590579,-0.1584357255,-0.3266286303,-1.546725766,0.8316604586,1.744350291,1.620565734
1007,Bibb County, Alabama,,Suppressed,Suppressed,32.7,20,36.9,22,Suppressed,Suppressed,Suppressed,Suppressed,16.8*,10,-0.3539783974,-0.2515655751,-0.3755663114,0.05282233694,1,0.6073330001,1.121722712,1.043687967,-0.3535761429,0.8643874613,32.9986,-87.1265,0.06177239913,-0.243438425,-0.5523852038,3.894205451,-0.1570965124,-0.271770439,0.2663301408,-0.3046639299,0.8872927791,-0.6414156381,1.168503701,-1.001932277,-1.035686683,-0.423242621,-0.4950158029,-0.2005451964,-0.1584357255,-0.4857790659,-0.1036657209,0.8974072961,0.2217477173,0.8702008914
1009,Blount County, Alabama,,30.2,45,35.5,52,30.3,44,20.8,31,25.3,37,15.8,23,-0.265109748,-0.3078124895,-0.2454878926,-0.8283304272,1,1.465449824,-0.6914650144,0.2127497474,1.414585411,0.8643874613,33.9809,-86.5674,0.6824581733,-0.1341711874,-0.2311986393,0.3171788611,0.4342119396,-0.5342890251,0.1504157234,0.2711890297,-0.5177960355,-0.195909478,0.01106610057,-0.8547337848,-0.9313999738,-0.3935499348,-0.01511165638,-0.214273262,-0.08143321463,0.2797121139,0.5328953581,0.2571227534,-0.1021523655,0.04221209919
1011,Bullock County, Alabama,,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.3539783974,-0.3078124895,-0.3755663114,-0.8283304272,0,1.465449824,2.028316575,0.2127497474,1.414585411,1.727677984,32.1005,-85.7157,-1.418699801,-0.2804386127,-1.566779817,-1.448964036,-0.07949786739,0.3174139854,-1.724780415,-1.886081974,4.37960415,-0.5805623515,0.6937273364,-1.057766188,-2.445137362,-0.3139735358,-0.3147149086,-0.2036450822,0.01926237651,0.00848390672,-2.751407641,0.3564901329,1.738362222,1.114322587
1013,Butler County, Alabama,,Suppressed,Suppressed,Suppressed,Suppressed,21.3*,10,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.3539783974,-0.3078124895,0.1447473637,-0.8283304272,0,0.6073330001,0.2151288487,1.043687967,0.5305046338,0.8643874613,31.7524,-86.6803,0.2315826581,-0.2512922674,-1.084810098,-0.4825628561,0.7723929339,-0.194685926,0.436462592,0.5886340226,2.448244863,0.2315660787,-0.4609868817,-0.706810177,-0.8128923495,-0.115626392,-0.5702228335,-0.2213587152,-0.1584357255,0.2236732281,-1.201700359,0.750971158,1.351315233,1.106447694
1015,Calhoun County, Alabama,,15.1,47,27.5,83,31.7,93,Suppressed,Suppressed,Suppressed,Suppressed,12.3,36,-0.08737244915,0.001545539419,0.01466894494,0.1154776689,1,0.6073330001,0.2151288487,0.2127497474,0.5305046338,0.8643874613,33.7714,-85.826,-1.784019573,0.04625373071,-0.4918035495,-0.7756150657,0.2410624739,-0.6253889041,0.1691115972,0.09020667099,0.8218858716,-0.3416568558,0.5139840855,-0.3757948487,-0.6422413704,-0.1821380091,-0.4021706413,-0.2129447395,-0.04589359423,-0.1248886414,-0.2006781609,1.088670823,0.6305695024,1.299945074
1017,Chambers County, Alabama,,19.2*,17,Suppressed,Suppressed,21.4*,18,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.3539783974,-0.2796890323,-0.3755663114,-0.5359388779,0,1.465449824,0.2151288487,1.043687967,1.414585411,0.8643874613,32.9143,-85.392,0.3086804193,-0.207254101,-0.9280522197,-0.5284221713,0.9316565284,-0.3159727471,-0.3375465818,-0.04044904255,2.186617233,0.1564385644,0.08459743049,-0.9312334937,-1.062548411,-0.1726363495,-0.5765921586,-0.2182588294,-0.1288193752,-0.3378364074,-1.003522549,0.8017755324,0.6550661473,0.7295777949
1019,Cherokee County, Alabama,,24*,16,21.8*,14,30.1*,19,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.1762410986,-0.2515655751,-0.1154094738,-0.06055397808,0,0.6073330001,-0.6914650144,1.043687967,0.5305046338,0.8643874613,34.1759,-85.6038,0.263788052,-0.2340298234,-0.886381763,-0.8706892559,0.8259326104,-0.009790905373,0.8159888294,0.9051111954,-0.2925828894,0.6552852597,-0.1686771504,-0.8695986572,-0.9961841418,-0.3828605678,-0.5513598323,-0.1832744043,-0.1465891854,-0.7704566057,0.7448608948,1.27022175,0.281084035,-0.02978692622
1021,Chilton County, Alabama,,23.6,27,17.7,20,31.9,36,Suppressed,Suppressed,Suppressed,Suppressed,20.4,23,-0.1762410986,-0.2796890323,-0.2454878926,-0.6015777971,1,1.465449824,-0.6914650144,1.043687967,0.5305046338,0.8643874613,32.8479,-86.7188,0.4179835745,-0.1770609873,-0.3096788435,0.7343867779,0.8977706573,-0.3396910588,0.7262486354,0.775423302,0.04883189021,-0.541496044,0.2570783278,-0.8086889363,-1.082036332,-0.3341645625,-0.09717796014,-0.2098448537,-0.1584357255,0.4892975468,0.1825542006,0.9033842813,0.4384069323,0.3684576831
1023,Choctaw County, Alabama,,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.265109748,-0.3078124895,-0.2454878926,-0.8283304272,0,0.6073330001,2.028316575,0.2127497474,0.5305046338,0.8643874613,32.0198,-88.2632,-0.9990537589,-0.2721445117,-1.194302641,-1.070904315,-0.5037489745,0.08777760405,0.8010321304,-0.2717580465,2.314415836,0.7213974723,-0.4155971718,-1.020785286,-1.249000407,-0.4410582328,-0.6194626158,-0.2377438257,-0.1584357255,-0.5619919506,-1.023622729,2.038264352,0.9016657061,1.402318689
1025,Clarke County, Alabama,,Suppressed,Suppressed,Suppressed,Suppressed,18.9*,11,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.265109748,-0.2515655751,-0.2454878926,-0.02773451847,0,0.6073330001,2.028316575,1.874626186,0.5305046338,0.8643874613,31.6767,-87.8308,-0.6028298213,-0.2372522284,-1.16756874,-0.7420594692,0.9404668549,-0.01248616806,0.4701151648,0.4802381714,2.519914134,0.09633655288,-0.09696140883,-0.9573376598,-0.8861037263,-0.3484170518,-0.6167679013,-0.2107305354,0.07849507718,-0.02513942475,-1.188743218,0.5066618867,1.547288392,3.021171776
1027,Clay County, Alabama,,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.265109748,-0.223442118,-0.3755663114,1.384496774,0,1.465449824,0.2151288487,1.043687967,0.5305046338,0.8643874613,33.269,-85.8605,-0.05533812429,-0.2704984169,-0.8693439638,-1.008267202,3.576448774,-0.4324080954,-1.965957187,-1.473790611,0.3888550335,0.326978022,-0.1568758258,-1.086408259,-1.275862135,-0.4386828179,-0.4396516696,-0.1978881515,-0.1584357255,-0.2930052988,0.1798963255,0.6799944584,0.2827171446,0.4820811451
1029,Cleburne County, Alabama,,Suppressed,Suppressed,29.5*,11,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.3539783974,-0.3078124895,-0.2454878926,-0.8283304272,0,1.465449824,-0.6914650144,1.043687967,0.5305046338,0.8643874613,33.6745,-85.5188,-0.114869307,-0.2667916249,-0.7506616422,2.880826436,0.349158403,-0.1973811887,-0.3506336935,-0.6221089228,-0.4173662804,0.08581870087,-0.328448929,-0.9671267221,-1.320631682,-0.3626695412,-0.4920761144,-0.2182588294,-0.1584357255,0.2774705585,0.7988489821,1.371830499,0.2609423491,0.1670854089
1031,Coffee County, Alabama,,10.6*,14,9.1*,12,16.4,22,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.3539783974,-0.2515655751,-0.2454878926,-0.4384750282,0,0.6073330001,-0.6914650144,0.2127497474,0.5305046338,0.001096938403,31.4027,-85.9882,0.9635234295,-0.154397423,-0.04165628823,-0.5575036883,0.9990894121,-0.2771609644,-0.004760028812,0.06213988808,0.5435586056,-0.4220432962,0.2225821484,0.1908830901,-0.2366819447,0.01383371979,-0.1520521453,-0.1465186159,-0.1525124554,0.3536834432,-0.2895508585,0.5821213253,0.1841861951,-0.2615337893
1033,Colbert County, Alabama,,Suppressed,Suppressed,11.6*,16,23,32,Suppressed,Suppressed,Suppressed,Suppressed,14.4,20,-0.265109748,-0.1390717464,-0.3755663114,0.2686351471,1,-0.2507838241,-0.6914650144,1.043687967,-0.3535761429,0.001096938403,34.7005,-87.8049,0.05103726782,-0.1429855939,-0.4415002702,0.7567571756,1.283391871,-0.5795694383,-0.04589095109,-0.1169068305,0.5022733944,0.1970074221,0.00471154119,-0.3475153354,-0.2461625547,-0.3163489507,-0.478112594,-0.1726462245,-0.06366340443,-0.2997299651,0.09982783908,0.7539596506,0.1139624797,-0.01628710895
1035,Conecuh County, Alabama,,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.3539783974,-0.2796890323,-0.3755663114,-0.04464151282,0,0.6073330001,0.2151288487,1.043687967,1.414585411,0.8643874613,31.4293,-86.9937,-1.209852701,-0.2743889065,-1.571286099,-0.7856817447,0.5277369441,0.2079863201,2.259310284,1.440315711,2.609210798,0.6492750585,-0.6743185179,-1.223092573,-0.7407343737,-0.4042393019,-0.5841863538,-0.2023165597,-0.1584357255,-0.1372171963,-1.296054923,1.361370775,1.674126576,3.212419187
1037,Coosa County, Alabama,,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.3539783974,-0.3078124895,-0.3755663114,-0.8283304272,0,1.465449824,1.121722712,1.043687967,1.414585411,1.727677984,32.9362,-86.2477,0.1037370034,-0.2795970929,-0.838458206,-0.8829929746,3.106112882,-0.2410444443,-1.403211386,-1.713809996,1.556669854,0.5012738553,0.543941294,-1.184298882,-1.331692394,-0.4683755041,-0.5204931032,-0.2231300785,-0.1584357255,-1.420507681,-0.581917116,1.18729108,-0.004165785809,1.384318932
1039,Covington County, Alabama,,Suppressed,Suppressed,13*,12,25.7,23,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.265109748,-0.223442118,0.01466894494,-0.03767980926,0,0.6073330001,-0.6914650144,1.043687967,0.5305046338,0.8643874613,31.2485,-86.4513,0.1105684506,-0.1969208539,-0.8342050853,-0.09891053581,0.7073320613,-0.4717589307,1.247863513,1.232234389,0.2656952183,0.531324861,-0.5345182116,-0.6781681059,-0.7312537638,-0.3127858284,-0.5484201438,-0.1872599717,-0.02812378403,-0.13049253,0.3358803686,0.9937861829,0.5211511551,0.8240765158
1041,Crenshaw County, Alabama,,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.3539783974,-0.3078124895,0.01466894494,-0.8283304272,0,0.6073330001,0.2151288487,1.043687967,0.5305046338,0.8643874613,31.7315,-86.3136,-0.936594813,-0.2707231643,-0.8957993875,-0.6604075177,1.962803588,-0.1564131958,-0.3076331838,-0.06077326465,1.021121806,-0.007339416929,-0.06881978873,-0.7209499336,-1.162621516,0.05777889536,-0.5643434565,-0.1761889511,-0.1347426452,0.09590456854,-0.2963616633,1.10436041,0.1569677007,0.03096225147
1043,Cullman County, Alabama,,19.7,41,37.9,79,36.5,78,Suppressed,Suppressed,13.4,28,20.6,44,0.00149620026,-0.1671952036,-0.2454878926,-0.2166950435,0,0.6073330001,-0.6914650144,1.043687967,0.5305046338,0.001096938403,34.1319,-86.8676,-1.545244228,-0.05747692251,-0.5439295947,0.1124897223,0.7835752714,-0.4113850464,0.9674254069,0.9980219251,-0.5421496713,-0.04415189896,0.0292219845,-0.6313981416,-0.6443481726,-0.2949702167,-0.3475414301,-0.1863742901,-0.111049565,0.03089946103,0.7659577781,0.4857424384,0.03557321594,-0.1321605405
1045,Dale County, Alabama,,14.5*,19,11.7*,15,17.7,22,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.265109748,-0.2796890323,-0.1154094738,-0.6274355532,0,1.465449824,1.121722712,1.043687967,1.414585411,0.8643874613,31.4318,-85.611,0.8132315911,-0.1598878264,-0.3363367967,-0.3539330694,1.468408728,-0.6199983787,-0.7712908531,-1.479597532,0.7427945402,-0.4986733608,0.3378720113,-0.4312662016,-0.1866453922,-0.05386560474,-0.2145205258,-0.1717605429,-0.07550994456,0.326784778,-0.3631407744,1.226888607,0.3856030533,0.8578260589
1047,Dallas County, Alabama,,9.1*,10,9.8*,10,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.3539783974,-0.3078124895,-0.3755663114,-0.8283304272,0,0.6073330001,2.028316575,1.043687967,1.414585411,1.727677984,32.326,-87.1065,-0.1109656229,-0.1860293303,-1.58751378,-0.4680220976,1.212909259,-0.462055985,-0.6198542757,-0.5766213781,4.250181971,-0.3491696072,-0.09605361463,-0.7078978506,-0.8360671738,-0.3044718763,-0.6204425119,-0.2195873519,-0.09920302483,0.6394817607,-2.427645234,1.135739582,2.539674696,2.485679024
1049,DeKalb County, Alabama,,29.5,54,35.4,64,32.3,58,7.6*,14,,17,16.1,29,-0.1762410986,-0.223442118,-0.1154094738,-0.4076446267,0,1.465449824,1.121722712,1.043687967,1.414585411,0.8643874613,34.4598,-85.8041,-1.817200888,-0.09378234326,-0.8147622476,-0.3684738279,1.911974782,-0.4394157784,0.2738084903,0.008909782568,-0.5059671267,-0.4633634291,0.07370390013,-0.9827167102,-1.943718436,-0.3828605678,0.3854209008,-0.1141912357,-0.05774013436,0.6002545406,0.2001626229,0.1614909898,0.6958938888,0.07146170326
1051,Elmore County, Alabama,,8.7*,19,11.5,25,14.9,33,Suppressed,Suppressed,Suppressed,Suppressed,5.4*,12,-0.1762410986,-0.2515655751,-0.2454878926,-0.5826817446,1,0.6073330001,-0.6914650144,-0.6181884721,0.5305046338,0.001096938403,32.5966,-86.1492,-1.324686075,-0.05844774898,0.5934510929,-0.03962898195,0.1404214365,-0.5175783964,0.5448986599,0.408619484,0.8269885381,-0.8487675777,0.9860370677,0.1531770724,0.140435651,-0.2023290357,-0.4567998525,-0.2018737189,-0.1584357255,0.05107345992,-0.1471884251,0.1764334528,-0.5175065892,-0.0185370785
1053,Escambia County, Alabama,,39.9,40,36,35,49.9,46,18*,18,,19,17.3*,16,-0.3539783974,-0.223442118,-0.3755663114,-0.0406633965,0,1.465449824,1.121722712,1.043687967,0.5305046338,1.727677984,31.1262,-87.1615,-0.5735521904,-0.1970676067,-1.286934598,-0.2431996009,0.5273980853,-0.173662877,-0.2010667033,-0.08690440736,1.605145186,-0.2184477323,0.2498159743,-1.006645529,-1.050960999,-0.39117452,-0.5060396347,0.2104110885,-0.02812378403,0.01745012845,-0.8025207467,1.288899829,1.452568032,2.192057999
1055,Etowah County, Alabama,,18.8,51,32.5,86,35.6,92,Suppressed,Suppressed,13.6,36,23.6,61,0.2681021485,0.08591591094,0.1447473637,0.518261946,1,0.6073330001,0.2151288487,1.043687967,0.5305046338,0.8643874613,34.0453,-86.0348,-1.587534139,0.006301040111,-0.6795990831,-0.4355850209,0.3288268803,-0.6636616343,0.01206625758,-0.09561478826,0.4475356988,-0.04865954983,0.2107808238,-0.5204554358,-0.4173402343,-0.2308340145,-0.388207121,-0.2005451964,-0.0873564847,-0.1887729712,0.07623919785,0.9780965967,0.324089256,0.5630800486
1057,Fayette County, Alabama,,34.4*,15,26.5*,11,45.4*,18,Suppressed,Suppressed,Suppressed,Suppressed,30.3*,12,-0.1762410986,-0.3078124895,-0.3755663114,-0.8283304272,0,0.6073330001,0.2151288487,1.043687967,0.5305046338,0.8643874613,33.7212,-87.7388,-0.2007503575,-0.2613771636,-0.9700264709,-0.63803712,1.040091316,0.1233550716,-0.4291563633,-0.1982037189,0.2285849162,0.4599537224,-0.2676267178,-0.8870014345,-1.11785197,-0.3602941263,-0.5993747444,-0.2280013275,-0.1288193752,-0.3568896286,0.4117959253,2.226539386,0.6011735285,0.7352027188
1059,Franklin County, Alabama,,33.2,27,19.9*,16,25.4,20,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.3539783974,-0.2515655751,-0.3755663114,-0.1987935201,0,1.465449824,1.121722712,1.043687967,0.5305046338,1.727677984,34.4417,-87.8437,-1.298661515,-0.2151808067,-0.9147612174,-0.7554817078,3.033597117,-0.4307909378,-1.206904712,-0.9347148152,-0.3236627675,-0.3889871899,-0.1060393508,-0.9395723246,-1.61400389,-0.3887991051,0.5399995207,-0.1726462245,-0.08143321463,0.7112115345,0.05547454888,0.5141331183,0.8064009759,0.3369581095
1061,Geneva County, Alabama,,17.6*,12,15.1*,10,29.3*,19,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.265109748,-0.3078124895,-0.1154094738,-0.8283304272,1,1.465449824,0.2151288487,1.874626186,0.5305046338,0.8643874613,31.0951,-85.8391,-0.1783041739,-0.2306904267,-0.9264319833,-0.454599859,0.2881638349,0.3847955526,1.37125628,1.118999438,0.03653910263,0.2826527885,-0.2630877468,-1.018609939,-1.105737857,-0.3401030997,-0.3867372767,-0.1912455391,-0.1406659153,-0.09686919856,0.3335547279,1.660967159,1.090562057,0.210959815
1063,Greene County, Alabama,,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.1762410986,-0.3078124895,-0.2454878926,-0.8283304272,0,-0.2507838241,2.028316575,1.043687967,0.5305046338,1.727677984,32.8531,-87.9522,-1.76905545,-0.2869162624,-1.972851583,-0.8449632985,1.41520791,-0.2744657017,-1.221861411,-0.9976231217,4.97847165,0.3239729214,-0.4065192299,-1.020422728,-1.094150445,-0.4291811583,-0.5756122624,-0.2032022414,-0.1584357255,0.01969168388,-2.950914388,2.351308953,3.43516316,3.472290669
1065,Hale County, Alabama,,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.3539783974,-0.2796890323,-0.2454878926,-0.1719412349,1,0.6073330001,1.121722712,1.874626186,1.414585411,1.727677984,32.7627,-87.6291,-0.6340592942,-0.2661861412,-1.433490051,0.3518529775,0.7822198366,0.52441016,-1.049859372,-1.087630391,3.474112777,-0.02011109437,-0.1586914142,-0.7626440878,-0.9656355098,-0.3876113976,-0.627056811,-0.2147161028,-0.07550994456,0.2247940058,-1.857863266,1.539933208,1.630032615,1.560941541
1067,Henry County, Alabama,,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.3539783974,-0.3078124895,-0.1154094738,-0.8283304272,1,0.6073330001,-0.6914650144,0.2127497474,0.5305046338,0.8643874613,31.5147,-85.2414,0.6239029116,-0.25993837,-0.3482100921,0.4715346051,-0.01951987541,0.9384025094,0.2102425195,0.5083049543,1.279502285,0.6477725083,-0.4600790875,-0.3373637153,-0.853448292,-0.1916396687,-0.4795824383,-0.231986895,-0.0873564847,-0.3983584041,-0.4028427833,1.028153848,-0.1865296979,0.3650827288
1069,Houston County, Alabama,,20.3,54,16.5,44,21,56,4.1*,11,Suppressed,Suppressed,10.9,29,0.09036484967,0.1702862825,1.055296295,0.7987191463,1,-0.2507838241,0.2151288487,0.2127497474,-0.3535761429,0.001096938403,31.1532,-85.3025,-1.963914349,0.007820906921,-0.4861833542,0.05991928774,-0.3055166281,-0.6356309023,1.475953173,1.668721255,1.22058968,-0.3243775275,0.1254481693,-0.02592651158,-0.09499949605,-0.1607592751,-0.4278929156,-0.2049736047,-0.1347426452,0.3312678888,-0.4810839806,0.4670643596,0.3877805328,0.02083738852
1071,Jackson County, Alabama,,13.9*,19,14.3*,19,10.8*,14,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.1762410986,-0.1953186608,0.01466894494,-0.07248832703,0,1.465449824,1.121722712,1.043687967,1.414585411,1.727677984,34.7795,-85.9994,0.4287187059,-0.1504720412,-0.8222305251,-0.4792072964,2.171201696,-0.6000534348,0.2233296311,0.2934488921,-0.3823434327,0.180479369,0.03466874968,-0.7938240639,-1.149454003,-0.3365399773,-0.4594945669,-0.0849637413,-0.0873564847,-0.31205852,0.6375491889,0.9482116705,0.2669304179,0.3549578658
1073,Jefferson County, Alabama,,16.5,292,41.5,722,56.3,959,10.4,183,34.7,604,45.8,781,0.7124453955,2.476409771,1.055296295,0.6654522497,1,-1.967017473,0.2151288487,-0.6181884721,-0.3535761429,-0.8621935845,33.5543,-86.8964,-1.274588796,1.729473896,-0.03393484879,0.1013045234,-0.4556310374,-0.6086782754,0.2308079806,0.3689388599,2.336450078,-0.7120355016,0.6746636583,1.178128149,0.4743638015,0.08153304432,-0.3837975882,-0.2209158743,-0.1228961051,0.228156339,-1.306354189,-0.09178375933,0.2467887321,0.3695826679
1075,Lamar County, Alabama,,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.3539783974,-0.3078124895,-0.3755663114,-0.8283304272,0,1.465449824,1.121722712,1.874626186,1.414585411,1.727677984,33.7791,-88.097,-0.8009417901,-0.2694506222,-0.9789630877,-0.7029112732,1.917396521,-0.2917153829,-0.462808936,0.2073129031,0.1761666144,0.6147164019,-0.531794829,-1.126289624,-1.181056036,-0.4505598923,-0.5738974441,-0.2164874661,-0.1584357255,-0.2627443005,0.4682757705,1.497347188,0.8129334145,0.3617077744
1077,Lauderdale County, Alabama,,12.8,31,15,36,19,45,Suppressed,Suppressed,,12,8*,19,0.09036484967,-0.1671952036,-0.1154094738,-0.2912847244,1,-1.108900648,-0.6914650144,-0.6181884721,0.5305046338,0.001096938403,34.9014,-87.654,-1.776212205,-0.0269923556,-0.4004627183,0.1259119609,-0.05069487689,-0.6005924873,0.6869873005,0.6757378317,0.06993837455,0.169961517,0.3015602435,0.1691296183,-0.05286345183,-0.2332094294,-0.4808073085,-0.1916883799,-0.08143321463,-0.6258762804,0.401164425,-0.1739673062,0.07204599837,-0.08041124096
1079,Lawrence County, Alabama,,16.7*,15,24.5,21,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,-0.3539783974,-0.2515655751,-0.2454878926,-0.2336020379,1,1.465449824,0.2151288487,1.043687967,1.414585411,0.8643874613,34.5217,-87.311,-0.5315875862,-0.2097848178,-0.4991705622,0.2668454663,-0.05916634468,-0.1585694059,0.7262486354,0.27409249,0.1446228576,-0.2920726963,0.3923396631,-0.9453732504,-1.076769326,-0.4220549136,-0.5111840896,0.4597304725,-0.1288193752,-0.04755497906,-0.006819398041,1.309072154,0.2043278809,0.3043335511
1081,Lee County, Alabama,,9,38,11.1,50,13,61,Suppressed,Suppressed,Suppressed,Suppressed,6.2,29,-0.265109748,-0.1671952036,-0.1154094738,-0.5051084765,1,-0.2507838241,-0.6914650144,-1.449126692,0.5305046338,0.001096938403,32.6011,-85.3555,-1.205298403,0.1699704785,-0.1653259002,-0.2062884447,0.01809344159,-0.5865771213,0.1111543885,-0.1227137511,0.9591939895,-1.584265943,2.082652457,1.520382771,0.4453952711,0.807222295,-0.3967812124,-0.221801556,-0.1347426452,-0.2078261924,-0.4289231824,-0.5893677797,0.9533808454,-0.1715350075
1083,Limestone County, Alabama,,12.9,30,9.7,24,8.9,24,Suppressed,Suppressed,,15,5.6*,15,-0.1762410986,-0.1953186608,-0.2454878926,-0.3877540451,1,0.6073330001,-1.598058877,-0.6181884721,-0.3535761429,-0.8621935845,34.8101,-86.9814,-1.551099754,-0.02895350717,0.4595031057,1.611306367,0.3854162851,-0.3957525228,0.217720869,0.1144021735,0.2740450363,-0.8585341546,0.9433707405,0.3888396829,-0.3767842918,0.02808620916,-0.2382830078,-0.1717605429,-0.09327975476,0.113837012,0.016603126,-0.2173004491,-0.3901240357,0.02758729715
